id,name,email,city,zipcode,most_lived_city,most_lived_count
1,Leanne Graham,[email],Gwenborough,92998-3874,Gwenborough,1
2,Ervin Howell,[email],Wisokyburgh,90566-7771,Gwenborough,1
3,Clementine Bauch,[email],McKenziehaven,59590-4157,Gwenborough,1
4,Patricia Lebsack,[email],South Elvis,53919-4257,Gwenborough,1
5,Chelsey Dietrich,[email],Roscoeview,33263,Gwenborough,1
6,Mrs. Dennis Schulist,[email],South Christy,23505-1337,Gwenborough,1
7,Kurtis Weissnat,[email],Howemouth,58804-1099,Gwenborough,1
8,Nicholas Runolfsdottir V,[email],Aliyaview,45169,Gwenborough,1
9,Glenna Reichert,[email],Bartholomebury,76495-3109,Gwenborough,1
10,Clementina DuBuque,[email],Lebsackbury,31428-2261,Gwenborough,1
